coord,z,M_black_hole,L_disk,magfield
0422.1+0211, 2.27, 7.94e+08, 3.98e+46, 2.20
1133.1+0033, 1.63, 5.01e+09, 2.51e+46, 1.40
0011.3+0054, 1.49, 6.03e+08, 3.02e+45, 1.60
1014.1+2306, 0.57, 3.98e+08, 6.03e+45, 2.00
1040.7+0614, 1.26, 1.00e+09, 6.03e+46, 2.20
1153.2+4935, 1.09, 1.00e+09, 3.98e+46, 1.90
1226.9+4940, 1.35, 2.00e+09, 1.00e+45, 2.50
1405.1+0405, 3.21, 3.02e+09, 3.98e+46, 2.00
2148.2+0659, 1.00, 3.02e+09, 1.00e+47, 2.00
2331.8-1607, 1.15, 7.94e+08, 3.02e+45, 2.60
0004.7-4740, 0.88, 1.00e+08, 1.29e+45, 6.40
0006.4+3825, 0.23, 5.01e+08, 5.75e+43, 0.40
0016.3-0013, 1.58, 7.41e+08, 8.51e+45, 2.20
0017.6-0512, 0.23, 7.94e+07, 6.17e+44, 4.00
0023.5+4454, 1.06, 5.01e+08, 1.10e+45, 1.70
0038.0-2501, 1.20, 5.01e+08, 8.51e+44, 1.60
0049.7+0237, 1.47, 7.94e+08, 1.00e+46, 1.20
0049.8-5737, 1.80, 2.00e+09, 7.08e+46, 2.90
0050.4-0449, 0.92, 5.01e+08, 2.29e+45, 2.80
0050.6-0929, 0.64, 5.01e+08, 1.82e+45, 1.10
0051.0-0649, 1.98, 1.00e+09, 1.00e+46, 2.80
0105.1-2415, 1.75, 2.00e+09, 2.00e+46, 2.80
0108.7+0134, 2.11, 5.01e+09, 7.94e+46, 2.40
0112.1+2245, 0.27, 5.01e+08, 5.13e+44, 0.80
0113.0-3554, 1.22, 7.08e+08, 6.03e+45, 0.80
0113.4+4948, 0.39, 5.01e+08, 1.82e+44, 0.80
0116.0-1134, 0.67, 5.62e+08, 5.62e+45, 1.80
0118.8-2142, 1.17, 1.00e+09, 7.94e+45, 3.00
0120.4-2700, 0.56, 5.01e+08, 1.41e+45, 2.20
0127.1-0818, 0.36, 5.01e+08, 1.10e+44, 1.40
0127.9+2551, 2.36, 3.02e+09, 7.94e+46, 2.00
0132.6-1655, 1.02, 7.94e+08, 1.00e+46, 2.00
0134.3-3842, 2.14, 1.58e+09, 2.00e+47, 3.20
0137.0+4752, 0.86, 1.20e+09, 6.46e+45, 1.30
0137.6-2430, 0.83, 7.08e+08, 2.51e+46, 1.30
0141.4-0929, 0.73, 5.01e+08, 1.41e+45, 1.80
0145.1-2732, 1.15, 7.94e+08, 2.00e+46, 1.00
0151.6+2205, 1.32, 5.01e+08, 2.57e+45, 1.00
0157.9-4615, 2.29, 1.82e+08, 5.37e+45, 2.50
0204.8+3212, 1.47, 1.51e+09, 6.03e+46, 2.20
0205.2-1700, 1.74, 1.00e+09, 1.00e+47, 2.10
0210.7-5101, 1.00, 7.94e+08, 2.00e+46, 2.00
0217.2+0837, 0.09, 5.01e+08, 1.20e+43, 2.00
0217.5+7349, 2.37, 1.82e+09, 2.19e+47, 2.20
0217.8+0143, 1.72, 3.02e+09, 2.00e+46, 2.70
0222.1-1616, 0.70, 7.94e+08, 5.01e+45, 2.00
0236.7-6136, 0.47, 1.00e+09, 2.00e+45, 2.20
0237.9+2848, 1.21, 1.70e+09, 2.40e+46, 2.90
0238.6+1636, 0.94, 5.01e+08, 1.00e+45, 1.70
0242.3+1059, 2.68, 1.00e+09, 1.00e+46, 1.70
0252.8-2218, 1.43, 3.02e+09, 1.51e+46, 2.40
0253.1-5438, 0.54, 1.51e+09, 6.03e+45, 1.20
0257.8-1216, 1.39, 1.70e+09, 1.41e+46, 2.40
0303.7-6211, 1.35, 2.00e+09, 2.51e+46, 1.00
0309.0+1029, 0.86, 5.01e+08, 1.70e+45, 1.20
0309.9-6057, 1.48, 7.41e+08, 1.51e+46, 2.90
0310.8+3814, 0.94, 2.09e+08, 6.31e+44, 3.20
0312.7+0133, 0.66, 5.37e+08, 2.51e+45, 2.10
0325.5+2223, 2.07, 6.03e+08, 3.02e+46, 3.20
0334.3-4008, 1.36, 5.01e+08, 3.02e+45, 1.30
0336.9-1304, 1.30, 5.01e+08, 6.03e+45, 1.10
0339.5-0146, 0.85, 2.00e+09, 1.51e+46, 2.20
0340.5-2119, 0.22, 5.01e+08, 4.47e+43, 1.00
0348.6-2748, 0.99, 7.94e+08, 5.01e+45, 1.20
0349.9-2102, 2.94, 6.03e+09, 7.08e+46, 1.80
0401.8-3144, 1.29, 5.01e+08, 1.00e+45, 1.40
0403.9-3604, 1.42, 1.00e+09, 3.98e+46, 3.50
0407.5+0740, 1.13, 4.47e+08, 5.01e+45, 1.80
0416.6-1850, 1.42, 2.00e+09, 1.00e+46, 2.20
0423.2-0119, 0.92, 2.51e+09, 1.51e+46, 1.80
0428.6-3756, 1.10, 8.91e+08, 1.00e+46, 2.50
0433.6+2905, 0.97, 5.01e+08, 3.98e+45, 1.30
0438.3-1258, 1.28, 2.51e+09, 1.00e+46, 1.80
0438.8-4519, 2.02, 7.08e+08, 9.12e+45, 1.30
0442.6-0017, 0.84, 5.01e+08, 7.94e+45, 2.90
0449.0+1121, 2.15, 5.01e+08, 3.47e+46, 3.00
0453.2-2808, 2.56, 1.00e+09, 1.20e+47, 3.10
0455.7-4617, 0.86, 7.08e+08, 2.00e+46, 2.60
0457.0+0643, 0.41, 1.00e+08, 2.00e+45, 2.10
0457.0-2324, 1.00, 5.01e+08, 3.72e+45, 3.50
0501.2-0157, 2.29, 3.98e+09, 6.03e+46, 2.30
0505.3+0459, 0.95, 1.00e+09, 7.94e+45, 3.20
0510.0+1802, 0.42, 5.01e+08, 7.76e+44, 3.20
0515.3-4557, 0.19, 6.03e+08, 3.98e+44, 1.30
0516.7-6207, 2.02, 1.70e+08, 2.19e+45, 1.80
0526.2-4829, 1.30, 8.91e+08, 1.20e+46, 3.80
0530.8+1330, 2.07, 1.00e+09, 1.82e+47, 2.00
0532.7+0732, 1.25, 3.02e+09, 3.98e+46, 2.50
0540.0-2837, 3.10, 3.02e+09, 6.03e+46, 2.00
0540.5-5416, 1.19, 1.00e+09, 3.02e+46, 0.70
0608.0-0835, 0.87, 6.76e+08, 5.01e+46, 3.50
0618.0+7819, 1.43, 5.01e+08, 3.02e+45, 2.70
0618.9-1138, 0.97, 5.01e+08, 1.29e+45, 2.50
0626.0-5436, 2.05, 6.03e+08, 3.02e+46, 2.00
0629.4-1959, 1.72, 7.94e+08, 1.29e+46, 1.30
0635.7-7517, 0.65, 7.08e+08, 7.08e+46, 3.30
0638.6+7324, 1.85, 2.00e+09, 7.94e+46, 2.90
0648.1-3045, 1.15, 7.08e+08, 1.51e+46, 2.20
0654.4+4514, 0.93, 1.51e+08, 1.00e+45, 1.00
0654.4+5042, 1.25, 2.09e+08, 9.12e+44, 1.50
0701.4-4634, 0.82, 5.01e+08, 1.29e+45, 0.80
0712.6+5033, 0.50, 5.01e+08, 3.72e+44, 1.30
0721.9+7120, 0.13, 5.01e+08, 3.09e+44, 1.90
0725.2+1425, 1.04, 2.00e+09, 1.20e+46, 3.00
0726.6-4727, 1.69, 5.01e+08, 1.00e+46, 2.60
0733.8+5021, 0.72, 5.01e+08, 2.82e+45, 1.50
0738.1+1741, 0.42, 5.01e+08, 1.20e+45, 1.40
0739.4+0137, 0.19, 2.00e+08, 1.00e+45, 2.10
0748.3+2401, 0.41, 5.37e+08, 1.00e+44, 1.50
0750.6+1232, 0.89, 1.00e+09, 2.40e+46, 1.90
0753.1+5353, 0.20, 5.01e+08, 3.98e+43, 0.60
0757.0+0956, 0.27, 5.01e+08, 1.41e+44, 1.20
0805.2-0112, 1.39, 1.51e+09, 2.51e+46, 1.90
0805.4+6144, 3.03, 3.02e+09, 3.72e+46, 1.90
0807.9+4946, 1.43, 5.01e+09, 2.69e+46, 1.20
0808.2-0751, 1.84, 5.01e+08, 3.98e+46, 4.50
0809.5+4045, 1.42, 8.91e+08, 1.41e+46, 1.20
0809.5+5342, 2.13, 2.09e+08, 1.91e+45, 1.50
0811.3+0146, 1.15, 7.94e+07, 3.02e+45, 2.50
0814.7+6428, 0.24, 5.01e+08, 1.10e+44, 1.70
0818.2+4223, 0.53, 5.01e+08, 5.01e+44, 1.50
0824.9+3916, 1.22, 6.03e+08, 1.41e+46, 2.00
0824.9+5551, 1.42, 1.29e+09, 2.09e+46, 2.50
0826.0+0307, 0.51, 5.01e+08, 2.29e+44, 2.80
0830.7+2408, 0.94, 1.00e+09, 3.02e+46, 2.80
0831.9+0430, 0.17, 3.24e+08, 4.57e+43, 1.50
0834.1+4223, 0.25, 5.01e+08, 5.01e+43, 1.00
0836.5-2020, 2.75, 2.00e+09, 6.03e+46, 2.00
0849.9+5108, 0.58, 7.76e+07, 5.62e+44, 1.00
0850.2-1214, 0.57, 5.01e+08, 8.91e+44, 2.00
0854.8+2006, 0.31, 5.01e+08, 5.25e+44, 2.00
0909.1+0121, 1.02, 1.41e+09, 3.47e+46, 2.90
0910.9+2248, 2.66, 7.08e+08, 1.58e+46, 3.00
0920.9+4442, 2.19, 2.00e+09, 7.08e+46, 2.00
0921.8+6215, 1.45, 1.00e+09, 1.10e+46, 2.50
0922.4-0529, 0.97, 5.01e+08, 9.33e+44, 1.00
0927.9-2037, 0.35, 7.94e+08, 7.94e+45, 1.50
0929.4+5013, 0.37, 5.01e+08, 1.00e+44, 0.80
0937.7+5008, 0.28, 3.24e+07, 9.77e+43, 1.10
0940.9-1337, 0.55, 5.01e+08, 3.89e+45, 2.60
0941.6+2727, 1.31, 4.27e+08, 5.25e+45, 2.60
0948.6+4041, 1.25, 1.51e+09, 3.02e+46, 1.80
0948.8+0021, 0.58, 2.00e+08, 5.01e+45, 2.70
0956.6+2515, 0.71, 2.88e+08, 8.51e+45, 1.80
0957.4+4728, 1.88, 2.19e+09, 3.98e+46, 1.50
0958.6+6534, 0.37, 5.01e+08, 5.62e+44, 2.00
1001.0+2913, 0.56, 3.02e+07, 1.20e+44, 2.40
1006.7-2159, 0.33, 7.08e+08, 2.40e+45, 1.30
1007.4-3334, 1.84, 7.08e+08, 9.33e+45, 2.60
1013.5+3440, 1.41, 7.94e+08, 1.00e+46, 2.00
1015.0+4925, 0.21, 5.01e+08, 4.37e+44, 0.20
1018.3+3542, 1.23, 1.00e+09, 3.02e+46, 2.70
1018.4-3119, 0.79, 7.08e+08, 8.91e+45, 1.60
1023.1+3952, 1.25, 1.00e+09, 1.58e+46, 2.40
1033.2+4116, 1.12, 7.08e+08, 1.10e+46, 2.40
1033.8+6051, 1.40, 1.20e+09, 4.57e+45, 2.20
1037.0-2934, 0.31, 5.01e+08, 6.03e+43, 0.90
1037.4-3742, 1.82, 2.00e+09, 3.02e+46, 0.60
1043.1+2407, 0.56, 1.20e+08, 4.47e+44, 1.90
1044.4+8058, 1.25, 7.08e+08, 1.91e+46, 1.90
1048.4+7144, 1.15, 6.03e+09, 5.01e+46, 0.90
1058.1+7010, 2.49, 2.00e+09, 3.02e+46, 2.40
1058.4+8112, 0.71, 1.00e+09, 3.47e+45, 2.20
1058.5+0133, 0.89, 2.29e+08, 3.31e+45, 1.80
1058.5-8003, 0.58, 5.01e+08, 3.98e+45, 1.80
1058.6+5627, 0.14, 5.01e+08, 6.76e+43, 1.60
1104.4+3812, 0.03, 5.01e+08, 3.98e+43, 0.40
1107.4-4447, 1.60, 3.02e+09, 8.91e+46, 1.20
1124.1+2337, 1.55, 6.17e+08, 1.00e+46, 4.70
1127.0-1857, 1.05, 8.91e+08, 1.29e+46, 1.70
1131.4+3819, 1.73, 2.00e+09, 2.51e+46, 1.80
1136.6+7009, 0.04, 1.00e+08, 3.31e+42, 0.70
1146.8+3958, 1.09, 8.51e+08, 1.00e+46, 3.00
1147.0-3811, 1.05, 5.01e+08, 4.27e+45, 1.40
1147.8-0725, 1.34, 5.01e+08, 1.41e+46, 3.10
1152.3-0841, 2.37, 2.40e+09, 1.82e+46, 0.50
1159.5+2914, 0.72, 2.40e+08, 4.47e+45, 1.50
1217.8+3007, 0.13, 5.01e+08, 1.41e+44, 0.40
1220.2+3434, 0.18, 5.01e+08, 1.00e+44, 1.70
1221.4+2814, 0.10, 3.39e+08, 3.98e+43, 2.30
1222.4+0414, 0.97, 7.08e+08, 1.51e+46, 2.20
1226.9-1329, 0.46, 5.01e+08, 2.51e+44, 2.30
1229.1+0202, 0.16, 1.10e+09, 2.19e+46, 2.20
1230.3+2519, 0.14, 5.01e+08, 7.08e+43, 1.00
1246.7-2547, 0.64, 2.00e+08, 7.94e+45, 3.30
1248.2+5820, 0.85, 5.01e+08, 4.90e+45, 1.60
1256.1-0547, 0.54, 3.02e+08, 2.00e+45, 1.70
1258.7-2219, 1.30, 5.01e+08, 1.00e+46, 3.10
1303.7-4619, 1.66, 1.20e+08, 1.58e+45, 3.50
1308.7+3545, 1.05, 4.07e+07, 3.31e+44, 2.70
1310.6+3222, 1.00, 5.01e+08, 5.01e+45, 2.10
1310.7+5515, 0.93, 4.90e+08, 3.39e+45, 2.10
1312.7+4828, 0.64, 2.00e+08, 1.00e+44, 1.30
1316.0-3338, 1.21, 8.91e+08, 7.94e+45, 2.00
1317.8+3429, 1.05, 1.41e+09, 1.20e+46, 1.40
1321.0+2215, 0.94, 5.01e+08, 3.98e+45, 2.00
1322.8-0938, 1.86, 7.94e+08, 3.02e+46, 1.90
1326.8+2211, 1.40, 2.00e+09, 2.00e+46, 2.70
1332.0-0508, 2.15, 3.02e+09, 6.03e+46, 3.00
1332.8+2723, 2.13, 3.02e+09, 3.98e+46, 1.10
1337.6-1257, 0.54, 1.00e+08, 3.02e+45, 1.90
1341.9-2053, 1.58, 7.94e+08, 3.02e+46, 1.60
1344.2-1724, 2.49, 1.29e+09, 1.10e+46, 2.10
1349.6-1133, 0.34, 5.01e+08, 3.02e+45, 2.00
1350.8+3035, 0.71, 3.02e+08, 6.03e+45, 2.80
1357.6+7643, 1.58, 5.01e+08, 3.98e+45, 3.10
1416.0+1325, 0.25, 5.01e+08, 3.80e+43, 0.20
1419.8+3819, 1.83, 2.00e+09, 2.51e+46, 1.30
1419.9+5425, 0.15, 5.01e+08, 3.39e+43, 1.40
1427.9-4206, 1.55, 2.00e+09, 1.00e+47, 2.70
1434.6+1951, 1.38, 2.00e+09, 2.00e+46, 2.00
1436.8+2322, 1.54, 6.03e+08, 1.29e+46, 1.80
1438.7+3710, 2.40, 3.80e+08, 2.29e+46, 2.80
1440.1+4955, 0.17, 5.01e+08, 1.00e+44, 1.60
1454.2-3751, 0.31, 5.01e+08, 1.20e+44, 0.90
1457.4-3539, 1.42, 2.00e+09, 3.98e+46, 2.90
1504.4+1029, 1.83, 8.71e+08, 1.51e+46, 2.90
1505.1+0326, 0.41, 2.57e+07, 6.03e+44, 0.50
1506.1+3728, 0.67, 5.01e+08, 2.00e+44, 0.30
1516.9+1926, 1.07, 5.01e+08, 3.98e+44, 2.70
1517.6-2422, 0.05, 5.01e+08, 1.51e+43, 2.10
1522.1+3144, 1.49, 8.32e+08, 7.94e+45, 1.60
1522.6-2730, 1.29, 5.01e+08, 3.39e+44, 3.00
1534.5+0128, 1.43, 1.70e+09, 1.29e+46, 2.40
1539.5+2746, 2.19, 3.02e+08, 4.27e+45, 2.00
1540.8+1449, 0.60, 5.01e+08, 1.82e+44, 2.00
1549.4+0237, 0.41, 4.68e+08, 5.01e+45, 2.20
1550.5+0526, 1.42, 1.51e+09, 2.00e+46, 1.90
1555.7+1111, 0.36, 5.01e+08, 3.98e+44, 0.80
1604.6+5714, 0.72, 1.00e+09, 7.08e+45, 1.90
1608.6+1029, 1.23, 5.89e+08, 1.20e+46, 2.60
1613.8+3410, 1.40, 1.20e+09, 2.88e+46, 1.80
1617.7-7717, 1.71, 7.08e+09, 5.01e+46, 2.50
1625.7-2527, 0.79, 5.01e+08, 5.50e+45, 3.00
1635.2+3809, 1.81, 3.02e+09, 8.91e+46, 2.40
1637.7+4715, 0.73, 3.72e+08, 3.80e+45, 2.00
1637.9+5719, 0.75, 5.01e+08, 3.47e+46, 3.30
1640.6+3945, 1.66, 4.07e+09, 2.00e+46, 2.30
1642.9+3950, 0.59, 7.59e+08, 6.03e+45, 2.30
1653.9+3945, 0.03, 5.01e+08, 1.70e+43, 0.10
1700.1+6829, 0.30, 5.01e+08, 3.02e+44, 2.20
1703.6-6211, 1.75, 2.00e+09, 6.03e+46, 1.20
1709.6+4318, 1.03, 8.32e+07, 1.10e+45, 2.60
1715.7+6837, 0.78, 5.01e+08, 5.37e+44, 5.10
1719.2+1744, 0.14, 5.01e+08, 4.90e+43, 1.40
1725.0+1152, 0.02, 5.01e+08, 1.58e+42, 0.10
1727.1+4531, 0.72, 3.98e+08, 7.94e+45, 3.00
1728.3+5013, 0.06, 5.01e+08, 6.46e+42, 0.20
1728.5+0428, 0.29, 1.00e+09, 1.51e+45, 2.00
1733.0-1305, 0.90, 5.01e+08, 2.00e+46, 3.50
1734.3+3858, 0.98, 9.33e+07, 1.00e+45, 5.50
1739.4+4955, 1.54, 5.01e+08, 5.62e+45, 3.00
1740.3+5211, 1.38, 5.01e+08, 2.00e+46, 4.50
1744.3-0353, 1.06, 5.01e+08, 3.02e+46, 4.90
1748.0+3405, 2.76, 5.01e+08, 3.98e+46, 3.60
1748.6+7005, 0.77, 5.01e+08, 3.72e+45, 1.60
1751.5+0939, 0.32, 5.01e+08, 3.47e+44, 2.30
1800.5+7827, 0.68, 1.58e+09, 3.89e+45, 2.30
1801.5+4403, 0.66, 1.00e+09, 6.03e+45, 0.90
1806.7+6949, 0.05, 2.29e+07, 7.76e+42, 2.60
1807.8-5011, 1.61, 1.00e+09, 7.94e+45, 2.60
1824.2+5649, 0.66, 7.24e+07, 1.00e+44, 3.10
1842.8+6810, 0.47, 1.00e+08, 1.20e+45, 1.80
1848.4+3216, 0.80, 1.10e+08, 3.80e+45, 3.30
1849.2+6705, 0.66, 2.00e+09, 3.02e+45, 2.00
1852.4+4856, 1.25, 5.01e+08, 1.00e+45, 2.50
1902.9-6745, 0.25, 2.00e+08, 7.08e+43, 3.50
1911.2-2006, 1.12, 5.01e+08, 1.29e+46, 2.40
1912.9-8008, 1.76, 5.01e+08, 1.00e+46, 2.30
1917.7-1921, 0.14, 5.01e+08, 7.08e+43, 0.30
1923.5-2104, 0.87, 1.00e+09, 1.00e+46, 2.00
1924.8-2914, 0.35, 5.01e+08, 1.00e+45, 2.00
1937.0-3956, 0.96, 1.00e+09, 1.82e+46, 2.20
1954.8-1122, 0.68, 2.00e+09, 3.98e+45, 2.50
1958.0-3847, 0.63, 5.01e+08, 1.00e+46, 1.20
1959.1-4245, 2.17, 9.55e+08, 1.41e+46, 2.30
2000.0+6509, 0.05, 5.01e+08, 1.91e+43, 0.50
2001.0-1750, 0.65, 5.01e+08, 9.77e+44, 2.70
2005.2+7752, 0.34, 5.01e+08, 3.47e+44, 2.80
2009.3-4849, 0.07, 5.01e+08, 1.91e+43, 0.90
2022.5+7612, 0.59, 5.01e+08, 7.59e+44, 2.60
2031.8+1223, 1.22, 3.89e+07, 5.75e+44, 5.10
2036.8-2830, 2.31, 5.01e+08, 6.76e+45, 2.30
2056.2-4714, 1.49, 7.94e+08, 3.98e+46, 3.10
2115.4+2933, 1.51, 7.94e+08, 1.00e+46, 3.00
2123.6+0533, 1.94, 6.03e+08, 7.08e+46, 3.50
2134.1-0152, 1.28, 5.01e+08, 3.31e+45, 2.20
2143.5+1744, 0.21, 5.01e+08, 3.98e+45, 2.00
2144.9-3356, 1.36, 2.00e+08, 1.51e+45, 2.10
2146.7-1527, 0.70, 5.01e+08, 1.29e+46, 2.80
2147.2+0929, 1.11, 5.01e+08, 1.51e+46, 2.20
2151.8-3025, 2.35, 3.98e+09, 1.20e+47, 1.00
2152.4+1735, 0.87, 5.01e+08, 2.51e+44, 2.20
2157.5+3126, 1.49, 7.76e+08, 5.50e+45, 2.00
2158.0-1501, 0.67, 5.01e+08, 3.47e+45, 1.50
2158.8-3013, 0.12, 5.01e+08, 2.82e+44, 1.00
2203.4+1725, 1.08, 5.01e+08, 5.75e+45, 2.80
2203.7+3143, 0.29, 5.01e+08, 1.58e+46, 1.80
2206.9-0031, 1.05, 5.01e+08, 1.41e+45, 2.00
2207.8-5345, 1.22, 1.00e+09, 3.02e+46, 2.00
2212.0+2355, 1.12, 1.00e+09, 5.01e+45, 2.50
2217.0+2421, 0.51, 5.01e+08, 2.51e+44, 2.20
2219.2+1806, 1.07, 1.00e+09, 7.08e+45, 2.50
2229.7-0833, 1.56, 8.91e+08, 3.02e+46, 2.50
2236.3+2829, 0.80, 2.19e+08, 2.34e+45, 2.20
2236.5-1432, 0.33, 5.01e+08, 7.08e+44, 0.50
2243.4-2541, 0.77, 5.01e+08, 1.82e+45, 2.40
2254.0+1608, 0.86, 8.91e+08, 2.00e+46, 3.00
2258.0-2759, 0.93, 7.94e+08, 3.02e+46, 1.50
2315.7-5018, 0.81, 4.79e+07, 4.27e+44, 3.30
2323.5-0315, 1.39, 5.01e+08, 1.51e+46, 2.10
2327.7+0941, 1.84, 1.10e+09, 3.02e+46, 1.80
2329.3-4955, 0.52, 2.00e+09, 2.09e+45, 0.80
2329.9-4734, 1.30, 2.00e+09, 6.03e+46, 1.00
2334.1+0732, 0.40, 2.29e+08, 4.47e+45, 1.30
2338.1-0229, 1.07, 1.00e+09, 1.10e+46, 2.00
2345.2-1554, 0.62, 2.09e+08, 2.29e+45, 2.00
2348.0-1630, 0.58, 5.89e+08, 6.03e+45, 1.70
2357.8-5310, 1.01, 7.08e+08, 1.70e+46, 1.90
2358.2-1022, 1.64, 2.00e+09, 5.01e+46, 2.20